id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_management_employee_user,employee.management.employee.user,model_employee_management_employee,group_employee_management_user,1,1,1,0
access_employee_management_department_user,employee.management.department.user,model_employee_management_department,group_employee_management_user,1,1,1,0
access_employee_management_designation_user,employee.management.designation.user,model_employee_management_designation,group_employee_management_user,1,1,1,0
access_employee_management_attendance_user,employee.management.attendance.user,model_employee_management_attendance,group_employee_management_user,1,1,1,0
access_employee_management_employee_manager,employee.management.employee.manager,model_employee_management_employee,group_employee_management_manager,1,1,1,1
access_employee_management_department_manager,employee.management.department.manager,model_employee_management_department,group_employee_management_manager,1,1,1,1
access_employee_management_designation_manager,employee.management.designation.manager,model_employee_management_designation,group_employee_management_manager,1,1,1,1
access_employee_management_attendance_manager,employee.management.attendance.manager,model_employee_management_attendance,group_employee_management_manager,1,1,1,1
access_employee_management_document_user,employee.management.document.user,model_employee_management_document,group_employee_management_user,1,1,1,0
access_employee_management_document_manager,employee.management.document.manager,model_employee_management_document,group_employee_management_manager,1,1,1,1
access_employee_management_asset_user,employee.management.asset.user,model_employee_management_asset,group_employee_management_user,1,1,1,0
access_employee_management_asset_manager,employee.management.asset.manager,model_employee_management_asset,group_employee_management_manager,1,1,1,1